Year ,Jan,Fév,Mar,Avr,Mai,Jun,Jui,Aoû,Sep,Oct,Nov,Déc,Total
2022,430,260,226,184,56,9,0,0,0,0,0,0,1 163
2021,398,212,255,208,128,24,23,31,30,151,301,313,2 073
2020,341,243,247,114,68,44,18,15,55,154,217,336,1 852
2019,413,264,252,180,138,51,8,17,42,94,266,272,1 996
2018,282,372,273,146,101,26,8,16,36,135,248,291,1 932
2017,454,267,224,193,84,20,11,20,71,109,309,361,2 123
2016,295,287,276,180,109,37,22,25,36,132,242,356,1 995
2015,379,354,258,154,84,23,13,22,72,152,208,280,1 998
2014,302,291,255,142,127,29,17,30,42,83,172,366,1 857
2013,379,352,260,195,165,63,6,23,49,91,284,388,2 255
2012,357,476,267,212,93,33,36,13,50,126,250,329,2 240
2011,413,291,243,114,62,48,31,20,36,127,189,298,1 872
2010,439,361,302,183,142,47,11,28,68,166,270,432,2 450
2009,405,341,292,194,79,36,23,16,51,132,216,375,2 160
2022,374,234,197,162,46,8,0,0,0,0,0,0,1 021
2021,363,200,236,169,127,23,16,19,25,115,282,288,1 862
2020,278,207,232,96,62,46,13,11,43,129,179,291,1 588
2019,367,221,203,159,117,41,6,13,34,70,243,255,1 729
2018,266,361,253,126,83,15,4,10,32,119,216,257,1 743
2017,414,231,188,165,67,19,12,18,59,87,268,345,1 871
2016,272,268,258,181,86,35,16,16,27,137,227,307,1 829
2015,349,321,237,126,79,22,11,16,60,139,166,229,1 756
2014,259,240,223,125,108,21,12,28,27,64,144,344,1 596
2013,350,334,255,184,157,53,4,18,36,76,256,338,2 060
2012,334,440,217,211,77,28,30,9,42,113,222,285,2 007
2011,374,263,219,90,51,43,26,17,27,108,153,260,1 629
2010,439,330,274,139,120,38,10,26,57,151,248,408,2 241
2009,397,307,249,176,67,25,16,13,41,103,178,330,1 902
2022,338,220,181,151,32,4,0,0,0,0,0,0,927
2021,335,186,211,149,97,18,6,6,14,76,237,258,1 592
2020,255,194,206,85,52,25,5,4,22,94,150,241,1 331
2019,332,208,177,138,86,29,1,6,22,43,191,224,1 459
2018,244,326,235,119,75,7,1,3,22,106,189,227,1 551
2017,376,213,175,144,56,11,3,7,32,51,223,296,1 586
2016,227,236,238,160,67,17,4,8,17,94,198,268,1 533
2015,306,301,236,109,59,18,8,7,32,97,130,192,1 494
2014,234,209,210,112,77,14,3,8,14,38,117,295,1 331
2013,301,294,231,172,128,45,1,11,15,49,215,290,1 752
2012,297,406,220,187,63,17,11,3,24,83,182,235,1 728
2011,338,240,196,78,42,27,13,6,10,77,130,219,1 376
2010,386,308,257,127,95,26,4,12,34,116,202,361,1 926
2009,353,277,223,170,64,15,6,5,29,78,151,294,1 663
2022,345,202,238,144,34,1,0,0,0,0,0,0,964
2021,335,207,223,166,76,5,1,5,13,94,221,292,1 636
2020,289,192,209,128,34,9,1,3,26,101,157,308,1 457
2019,353,246,188,153,75,20,0,1,16,46,215,230,1 543
2018,218,342,218,122,51,7,0,3,15,71,165,266,1 476
2017,384,198,161,119,59,5,1,1,38,57,211,339,1 572
2016,272,228,231,119,68,8,2,2,14,93,177,285,1 499
2015,306,295,187,124,37,5,1,3,27,109,162,200,1 457
2014,261,225,196,89,58,10,1,5,14,40,122,276,1 296
2013,351,317,241,161,88,19,1,2,17,46,222,286,1 751
2012,292,397,177,128,61,10,2,1,19,78,178,310,1 652
2011,350,257,219,93,42,18,4,5,12,69,131,252,1 451
2010,403,307,263,136,69,13,0,2,36,112,219,359,1 919
2009,378,277,200,121,34,9,1,1,19,85,151,322,1 597
2022,362,270,243,201,101,29,0,0,0,0,0,0,1 206
2021,387,295,299,268,168,60,35,48,54,149,304,319,2 388
2020,319,249,274,139,108,70,49,35,67,166,220,329,2 023
2019,390,285,254,219,160,73,27,39,67,133,286,326,2 257
2018,295,392,315,177,130,39,22,43,82,160,272,292,2 220
2017,446,284,231,237,111,51,32,43,101,125,290,339,2 289
2016,336,313,330,259,129,64,48,40,42,203,286,379,2 428
2015,366,363,296,182,143,74,41,48,109,176,180,234,2 211
2014,317,280,272,191,148,71,36,61,60,113,219,340,2 109
2013,386,370,357,256,195,83,26,43,72,111,285,352,2 535
2012,332,409,257,259,142,71,63,38,110,155,292,313,2 441
2011,384,260,274,145,121,84,67,49,60,139,193,301,2 076
2010,470,355,318,211,178,65,32,57,99,178,310,488,2 760
2009,444,360,301,212,131,76,49,46,76,148,214,399,2 456
2022,446,303,280,222,96,19,0,0,0,0,0,0,1 366
2021,426,300,326,265,170,41,35,52,54,191,361,379,2 600
2020,345,263,285,152,121,72,34,26,73,180,250,357,2 157
2019,443,297,272,222,166,59,23,35,73,122,293,327,2 332
2018,317,446,315,171,121,40,17,25,74,168,285,352,2 331
2017,501,305,247,250,121,40,26,32,90,149,340,397,2 498
2016,369,339,352,262,157,67,37,36,59,222,305,433,2 636
2015,417,396,314,197,128,54,31,29,108,210,229,296,2 407
2014,330,297,288,198,157,55,31,56,72,121,221,395,2 220
2013,437,427,358,257,195,80,21,47,67,123,334,394,2 740
2012,394,529,276,261,127,56,55,29,98,159,304,359,2 647
2011,431,331,300,171,114,69,53,38,62,163,228,335,2 295
2010,533,393,340,214,186,64,30,46,113,218,323,524,2 984
2009,502,383,312,184,105,56,27,24,83,189,241,417,2 523
2022,417,288,250,196,78,19,0,0,0,0,0,0,1 248
2021,414,298,304,248,163,33,27,37,43,164,335,346,2 409
2020,334,253,277,136,103,59,29,25,54,171,239,344,2 023
2019,412,280,256,213,157,57,16,24,59,130,288,315,2 206
2018,305,431,309,155,105,31,9,25,65,147,285,335,2 202
2017,471,292,236,230,106,34,22,30,83,123,299,377,2 303
2016,363,330,331,250,141,54,31,27,43,202,288,406,2 467
2015,397,377,296,177,122,48,26,26,96,185,198,274,2 222
2014,327,283,263,176,145,52,25,47,51,111,221,387,2 087
2013,416,399,354,245,179,68,12,34,66,114,312,373,2 570
2012,360,476,239,252,118,58,43,25,93,153,301,337,2 453
2011,411,308,266,137,99,56,46,34,49,143,206,311,2 064
2010,513,382,320,200,167,52,22,37,94,199,318,504,2 808
2009,497,371,315,184,113,65,36,28,62,171,228,408,2 476
2022,505,342,322,253,95,22,0,0,0,0,0,0,1 539
2021,496,308,342,289,181,33,36,49,61,216,383,464,2 857
2020,415,316,320,183,119,64,32,29,82,214,294,421,2 491
2019,501,357,322,245,183,56,22,32,75,132,349,373,2 646
2018,373,473,347,166,114,45,21,24,65,183,295,410,2 517
2017,592,314,265,261,138,35,26,33,128,181,378,481,2 832
2016,399,359,386,240,165,52,38,37,58,243,327,476,2 780
2015,458,451,336,224,117,40,19,29,115,242,291,343,2 664
2014,398,352,312,204,162,55,45,54,79,125,247,441,2 474
2013,508,499,374,255,211,84,24,43,83,140,396,423,3 039
2012,467,590,290,243,130,51,45,32,92,178,302,454,2 874
2011,484,386,326,174,102,71,68,46,64,187,272,426,2 606
2010,576,426,385,231,188,73,26,48,125,233,342,552,3 204
2009,545,431,369,198,101,65,36,28,78,214,271,468,2 803
2022,514,315,254,222,72,16,0,0,0,0,0,0,1 393
2021,469,282,317,249,175,24,27,40,52,199,400,417,2 651
2020,390,272,293,126,106,48,16,17,67,187,267,375,2 164
2019,490,309,272,213,170,37,15,22,61,127,315,353,2 383
2018,326,463,335,131,96,34,11,19,50,172,298,394,2 328
2017,583,294,233,230,109,25,18,22,97,157,358,444,2 568
2016,384,357,355,227,145,50,24,26,42,219,323,541,2 692
2015,448,420,309,178,115,29,13,19,100,224,273,294,2 422
2014,351,307,263,166,133,38,34,45,58,125,236,421,2 178
2013,482,497,377,228,194,72,14,34,77,133,385,429,2 920
2012,440,559,235,232,111,42,35,21,89,164,309,400,2 635
2011,457,376,281,134,81,55,56,32,51,173,316,384,2 396
2010,567,409,349,191,170,54,15,37,111,217,329,511,2 961
2009,565,420,340,169,75,54,24,18,71,212,243,428,2 619
2022,367,231,200,173,50,6,0,0,0,0,0,0,1 027
2021,359,179,226,175,116,25,18,19,24,116,270,276,1 803
2020,284,185,215,87,53,37,13,13,42,122,188,279,1 519
2019,362,220,206,152,116,39,7,13,35,73,221,242,1 684
2018,259,336,239,127,91,19,2,11,26,124,219,245,1 698
2017,416,231,178,165,60,14,10,14,57,80,263,325,1 813
2016,240,246,245,172,86,33,14,17,26,109,222,311,1 720
2015,344,316,234,114,73,19,8,16,61,121,162,235,1 702
2014,250,228,224,115,103,24,11,21,26,54,151,327,1 533
2013,316,308,222,171,156,58,3,17,35,73,249,337,1 944
2012,312,413,207,194,71,22,24,8,37,112,221,276,1 898
2011,355,248,213,90,48,37,24,14,23,100,169,259,1 580
2010,374,302,263,139,123,37,10,24,49,151,230,377,2 078
2009,366,288,238,177,69,22,15,9,35,103,168,306,1 796
2022,430,307,266,209,97,28,0,0,0,0,0,0,1 335
2021,425,319,320,268,181,37,36,51,55,181,355,359,2 587
2020,351,266,293,145,115,69,36,32,64,185,260,361,2 174
2019,435,293,272,225,170,65,29,36,75,142,299,337,2 377
2018,323,459,326,169,113,39,15,34,82,160,304,355,2 378
2017,493,310,249,244,113,41,32,35,95,140,323,397,2 473
2016,381,350,350,264,154,62,47,44,60,220,305,430,2 666
2015,417,396,315,196,143,63,36,34,108,202,221,294,2 423
2014,349,301,283,192,162,64,33,62,63,124,240,403,2 274
2013,438,420,376,263,195,80,21,49,81,130,327,396,2 775
2012,378,505,259,273,129,75,58,39,107,166,316,359,2 665
2011,426,325,282,161,121,69,63,45,59,165,235,336,2 285
2010,537,396,334,220,184,63,34,52,104,215,341,528,3 008
2009,517,395,332,189,127,76,48,38,77,193,241,428,2 661
2022,496,334,309,246,97,23,0,0,0,0,0,0,1 504
2021,465,289,345,286,179,45,40,51,65,210,373,418,2 767
2020,399,289,315,171,136,72,38,30,92,201,280,387,2 410
2019,495,340,301,247,187,54,25,40,93,128,323,349,2 581
2018,334,470,327,168,120,51,25,33,76,187,286,381,2 458
2017,559,293,257,265,136,34,24,39,123,181,368,433,2 711
2016,357,347,359,222,146,50,33,36,58,235,304,455,2 602
2015,428,428,316,203,117,35,18,27,114,232,268,302,2 487
2014,348,301,292,202,148,52,43,48,69,109,225,433,2 270
2013,463,473,349,246,209,80,19,44,75,128,372,403,2 860
2012,423,573,272,248,116,41,45,28,92,161,292,387,2 678
2011,464,368,308,160,89,63,56,36,56,166,246,367,2 380
2010,547,408,364,215,191,65,22,46,118,224,317,501,3 016
2009,510,417,356,189,91,55,26,26,85,213,234,430,2 631
2022,521,386,383,305,138,37,0,0,0,0,0,0,1 770
2021,546,338,403,356,251,82,77,84,103,273,424,474,3 410
2020,445,360,379,237,169,122,62,61,138,279,331,474,3 055
2019,566,387,368,321,249,96,49,71,138,192,407,407,3 251
2018,405,535,408,236,189,92,50,55,120,235,357,434,3 116
2017,607,367,336,317,198,73,58,67,183,232,425,506,3 368
2016,443,421,430,304,226,108,71,81,116,283,374,472,3 329
2015,506,499,380,274,176,76,38,70,177,296,336,380,3 208
2014,441,389,374,273,233,101,92,107,116,176,304,486,3 091
2013,536,531,422,326,287,135,57,87,134,196,440,472,3 622
2012,490,629,345,333,196,87,91,69,150,232,360,485,3 466
2011,531,416,381,237,160,132,117,80,107,237,297,431,3 125
2010,618,501,454,289,270,123,56,91,180,288,401,576,3 846
2009,583,480,420,278,151,111,75,62,135,269,337,518,3 417
2022,377,266,225,176,79,19,0,0,0,0,0,0,1 142
2021,391,281,282,227,156,43,33,39,42,148,316,312,2 269
2020,305,240,258,126,87,62,35,29,59,164,218,321,1 902
2019,375,267,249,201,142,64,17,29,54,116,282,302,2 096
2018,284,386,297,165,104,29,12,32,61,146,267,285,2 069
2017,427,270,221,213,93,41,26,38,88,109,278,335,2 139
2016,317,301,310,241,124,52,37,30,42,186,264,355,2 256
2015,357,351,275,157,131,55,32,37,90,170,166,240,2 061
2014,300,268,259,172,136,50,28,55,42,100,195,338,1 941
2013,378,359,334,242,178,73,12,37,62,102,275,340,2 390
2012,334,424,231,247,121,62,56,31,85,147,267,304,2 308
2011,381,269,254,124,99,67,53,40,54,131,168,288,1 926
2010,465,353,312,182,155,46,26,48,92,174,298,478,2 629
2009,432,339,291,207,112,56,51,38,57,141,208,384,2 313
2022,441,311,285,228,104,25,0,0,0,0,0,0,1 394
2021,433,310,333,290,180,46,37,44,64,203,370,372,2 681
2020,360,271,298,166,135,70,41,32,81,182,260,360,2 254
2019,453,313,286,226,182,61,32,42,82,141,304,344,2 464
2018,319,462,329,168,115,42,22,39,98,183,296,360,2 432
2017,522,310,254,267,120,39,29,39,102,153,341,396,2 571
2016,388,347,354,251,145,56,38,42,65,235,319,442,2 681
2015,434,400,333,212,139,58,35,32,112,215,227,285,2 481
2014,345,306,300,200,159,64,38,61,86,129,235,397,2 320
2013,458,436,380,257,200,77,20,54,88,134,341,399,2 844
2012,391,514,292,265,123,68,55,39,121,176,321,376,2 740
2011,436,350,296,170,120,66,61,46,73,173,245,353,2 389
2010,534,397,340,230,180,70,29,53,122,225,330,537,3 046
2009,516,407,344,184,121,78,40,36,92,207,242,433,2 700
2022,442,311,276,222,101,30,0,0,0,0,0,0,1 382
2021,437,328,326,283,185,40,33,46,59,191,368,368,2 665
2020,360,273,303,154,132,69,44,29,69,189,261,366,2 249
2019,444,305,283,235,176,63,34,36,80,151,306,349,2 462
2018,330,472,326,167,116,45,16,34,88,165,303,359,2 421
2017,512,310,249,259,119,41,30,38,96,141,323,403,2 520
2016,383,356,359,264,148,61,39,38,54,227,313,443,2 684
2015,424,403,314,207,139,64,36,33,114,211,221,279,2 444
2014,340,295,282,195,157,70,36,61,72,129,236,407,2 279
2013,447,423,383,263,201,82,24,51,87,128,336,393,2 817
2012,382,511,271,267,125,71,56,37,112,171,319,369,2 690
2011,431,330,290,159,118,70,65,46,61,162,241,347,2 318
2010,547,403,337,226,190,70,31,52,108,219,350,539,3 071
2009,521,409,344,188,132,85,47,34,85,195,243,435,2 719
2022,437,277,225,200,75,15,0,0,0,0,0,0,1 229
2021,432,219,270,211,154,36,31,43,45,160,324,336,2 260
2020,324,249,259,107,79,66,29,22,73,180,206,356,1 948
2019,458,258,251,189,154,55,16,28,54,100,286,304,2 152
2018,315,410,293,139,106,35,17,24,47,140,241,329,2 095
2017,475,262,225,200,95,31,20,29,97,130,315,418,2 296
2016,337,310,310,209,123,55,34,32,54,166,264,354,2 247
2015,411,382,266,157,109,34,19,28,91,176,225,248,2 145
2014,316,296,252,161,138,43,27,51,52,89,177,400,2 002
2013,439,395,292,219,187,73,13,33,61,104,325,377,2 517
2012,390,514,233,235,98,48,51,21,66,126,259,349,2 390
2011,406,311,248,117,74,63,49,31,41,126,182,329,1 975
2010,487,371,308,174,160,59,20,46,97,191,313,441,2 668
2009,435,347,292,200,87,51,29,24,64,152,216,391,2 287
2022,433,254,223,173,52,8,0,0,0,0,0,0,1 143
2021,398,210,251,197,129,24,18,28,29,144,298,322,2 047
2020,325,245,241,113,65,44,18,14,54,140,206,332,1 795
2019,410,263,232,176,128,45,8,17,44,85,256,278,1 942
2018,271,368,259,127,91,20,7,15,41,133,242,293,1 867
2017,447,249,202,182,78,18,10,17,69,101,303,364,2 040
2016,295,280,275,177,101,38,18,23,36,136,232,364,1 973
2015,385,344,238,146,79,22,10,19,73,155,207,281,1 960
2014,293,271,240,139,112,25,14,30,43,72,159,370,1 766
2013,390,353,259,187,159,57,5,22,41,86,279,389,2 226
2012,357,480,240,205,83,30,35,13,49,117,246,316,2 171
2011,399,288,237,113,56,45,30,19,33,119,169,294,1 801
2010,447,344,293,171,138,44,11,29,72,170,266,446,2 432
2009,414,325,271,177,69,35,19,15,50,122,194,364,2 057
2022,463,369,372,290,122,28,0,0,0,0,0,0,1 644
2021,559,339,383,324,249,75,64,72,86,241,392,419,3 202
2020,444,358,361,221,141,116,43,51,117,283,286,486,2 907
2019,567,344,356,322,248,88,37,44,109,189,413,397,3 113
2018,422,523,423,245,185,78,36,49,87,205,332,415,3 001
2017,559,366,318,288,178,66,49,55,175,194,402,517,3 167
2016,456,423,427,307,231,110,60,62,101,248,364,389,3 176
2015,496,477,352,254,171,71,33,62,162,265,313,355,3 011
2014,460,408,354,253,234,86,86,98,99,158,293,482,3 010
2013,513,528,422,322,298,138,43,70,123,194,423,428,3 500
2012,479,576,314,345,188,92,83,46,132,228,344,490,3 318
2011,502,387,375,200,141,127,105,64,82,217,277,441,2 917
2010,600,499,450,270,260,122,41,74,151,283,425,554,3 729
2009,543,469,397,299,144,100,66,45,111,234,329,513,3 248
2022,412,282,245,201,88,23,0,0,0,0,0,0,1 251
2021,410,294,298,244,165,43,33,45,41,155,333,337,2 398
2020,327,255,280,133,100,65,37,25,60,172,223,338,2 016
2019,403,268,264,216,152,63,18,27,62,124,288,313,2 198
2018,299,411,315,168,115,34,12,30,64,155,269,312,2 184
2017,452,288,239,229,106,39,27,35,88,117,291,366,2 276
2016,337,321,336,254,132,58,35,31,40,196,281,366,2 385
2015,389,373,296,176,131,56,32,37,104,193,188,254,2 229
2014,321,289,271,191,153,58,28,56,52,109,213,375,2 116
2013,402,389,359,262,194,82,16,40,64,110,304,353,2 575
2012,362,461,252,266,130,65,55,30,91,155,287,328,2 481
2011,404,286,275,133,101,79,58,42,52,140,182,310,2 061
2010,490,374,323,200,171,52,24,44,89,189,313,495,2 765
2009,462,360,310,216,115,61,45,35,65,148,225,398,2 439
2022,303,242,260,226,146,44,0,0,0,0,0,0,1 220
2021,327,292,284,294,199,102,47,35,36,101,205,258,2 178
2020,277,257,285,202,169,87,56,20,50,138,174,272,1 987
2019,322,261,257,232,182,94,40,30,43,121,242,269,2 091
2018,280,342,320,211,173,96,39,30,56,124,219,253,2 143
2017,340,273,239,230,146,68,34,38,64,99,202,267,2 000
2016,294,290,309,253,172,107,52,26,29,143,220,273,2 166
2015,307,318,299,231,177,106,53,48,79,133,151,176,2 079
2014,278,265,270,209,161,84,29,34,31,81,188,261,1 890
2013,337,336,369,284,224,136,57,37,59,93,217,258,2 405
2012,279,333,283,258,187,110,71,33,79,143,229,284,2 287
2011,335,269,310,202,152,106,73,47,47,105,152,244,2 041
2010,402,325,314,255,214,117,39,35,60,135,258,388,2 540
2009,370,317,304,229,183,98,43,33,46,104,180,329,2 235
2022,444,317,329,252,126,46,0,0,0,0,0,0,1 514
2021,448,341,347,316,207,56,45,50,86,216,372,375,2 859
2020,389,296,327,191,173,95,60,38,94,184,300,388,2 534
2019,469,339,297,253,206,70,54,53,101,168,340,375,2 725
2018,345,478,377,182,120,58,21,55,112,192,326,387,2 653
2017,551,329,275,290,143,62,44,55,125,175,354,404,2 806
2016,424,363,382,271,157,65,47,56,81,243,348,466,2 900
2015,452,409,353,249,172,83,52,45,129,234,247,296,2 723
2014,383,334,321,211,162,87,40,79,94,153,277,417,2 558
2013,487,466,452,266,207,99,34,69,112,161,357,419,3 128
2012,0,0,0,0,97,93,65,52,137,209,351,390,1 393
2011,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,447,322,276,232,91,25,0,0,0,0,0,0,1 394
2021,460,325,337,277,177,34,30,40,65,196,374,383,2 697
2020,381,287,302,150,132,64,34,20,76,183,269,379,2 277
2019,478,318,290,219,176,41,27,31,80,147,328,358,2 493
2018,338,466,360,153,92,36,14,27,86,185,296,381,2 433
2017,552,316,259,270,112,37,21,32,114,171,353,412,2 647
2016,404,355,368,252,132,50,30,36,62,225,333,453,2 700
2015,446,405,336,214,139,56,21,24,102,211,243,292,2 488
2014,359,313,296,181,133,50,28,56,74,131,250,413,2 284
2013,475,463,404,240,194,77,16,44,89,138,349,399,2 888
2012,408,527,273,249,110,61,39,26,111,192,325,385,2 704
2011,447,363,285,152,108,59,63,36,66,178,266,364,2 386
2010,552,399,336,225,179,61,26,50,116,233,336,556,3 069
2009,531,418,358,177,103,72,27,28,81,214,249,453,2 709
2022,447,322,276,232,91,25,0,0,0,0,0,0,1 394
2021,460,325,337,277,177,34,30,40,65,196,374,383,2 697
2020,381,287,302,150,132,64,34,20,76,183,269,379,2 277
2019,478,318,290,219,176,41,27,31,80,147,328,358,2 493
2018,338,466,360,153,92,36,14,27,86,185,296,381,2 433
2017,552,316,259,270,112,37,21,32,114,171,353,412,2 647
2016,404,355,368,252,132,50,30,36,62,225,333,453,2 700
2015,446,405,336,214,139,56,21,24,102,211,243,292,2 488
2014,359,313,296,181,133,50,28,56,74,131,250,413,2 284
2013,475,463,404,240,194,77,16,44,89,138,349,399,2 888
2012,408,527,273,249,110,61,39,26,111,192,325,385,2 704
2011,447,363,285,152,108,59,63,36,66,178,266,364,2 386
2010,552,399,336,225,179,61,26,50,116,233,336,556,3 069
2009,531,418,358,177,103,72,27,28,81,214,249,453,2 709
2022,397,297,263,211,103,28,0,0,0,0,0,0,1 299
2021,408,315,311,265,182,55,34,50,57,165,332,341,2 514
2020,339,265,291,136,109,71,46,28,62,180,244,341,2 112
2019,399,302,270,228,163,70,26,35,68,144,297,336,2 337
2018,305,410,322,179,114,36,12,34,76,161,291,317,2 256
2017,457,296,240,238,116,45,30,39,98,130,296,355,2 339
2016,356,330,338,268,137,61,39,35,43,207,293,396,2 501
2015,391,371,303,189,144,67,36,38,109,189,195,266,2 298
2014,336,292,270,198,149,66,28,57,59,124,231,366,2 176
2013,408,390,371,261,196,84,20,38,69,122,301,371,2 632
2012,352,453,256,271,142,78,61,36,105,169,302,331,2 555
2011,395,293,283,145,118,77,66,50,66,160,214,317,2 182
2010,0,0,0,0,0,0,0,0,96,187,322,503,1 107
2009,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,468,328,321,256,103,27,0,0,0,0,0,0,1 503
2021,476,353,357,295,195,30,34,44,82,214,392,403,2 874
2020,426,306,332,182,151,63,34,21,86,194,313,396,2 505
2019,496,341,304,250,184,43,27,30,88,158,350,388,2 660
2018,356,497,405,169,99,38,16,29,90,194,319,399,2 609
2017,592,338,278,275,125,41,19,30,122,186,368,421,2 796
2016,433,366,387,269,143,46,29,36,60,244,360,499,2 872
2015,465,441,347,239,136,60,23,25,115,248,274,311,2 683
2014,394,334,308,189,145,58,29,64,77,141,297,428,2 464
2013,506,487,449,249,194,78,20,43,94,157,369,430,3 077
2012,427,553,290,267,117,65,44,31,112,227,342,415,2 889
2011,456,390,314,170,123,58,66,43,74,215,330,386,2 625
2010,578,422,359,241,190,59,28,53,131,259,342,591,3 251
2009,584,432,377,183,101,73,32,38,89,244,265,473,2 890
2022,453,327,281,236,98,28,0,0,0,0,0,0,1 423
2021,475,324,341,291,195,41,36,48,68,195,376,386,2 776
2020,382,302,316,158,146,74,46,25,87,197,277,387,2 395
2019,489,312,303,225,194,49,36,35,93,161,338,368,2 602
2018,355,476,374,157,99,47,22,34,94,188,303,393,2 543
2017,554,326,261,281,118,46,27,39,119,179,364,426,2 739
2016,413,368,384,267,138,56,39,43,68,231,340,453,2 800
2015,460,414,343,220,157,70,31,31,115,228,256,292,2 616
2014,370,323,289,188,150,69,36,59,76,137,261,432,2 391
2013,484,476,431,254,205,88,22,48,99,147,362,401,3 019
2012,420,534,271,262,121,75,50,33,122,199,332,400,2 820
2011,456,373,297,162,127,69,77,44,72,191,279,379,2 526
2010,568,414,353,241,203,75,35,60,127,241,352,580,3 247
2009,533,421,363,178,115,87,36,38,93,225,262,466,2 816
2022,357,262,229,187,97,21,0,0,0,0,0,0,1 152
2021,370,287,275,236,160,53,31,41,48,134,293,310,2 237
2020,303,235,255,140,95,61,48,38,61,152,201,303,1 890
2019,359,263,239,197,152,74,26,38,62,121,268,298,2 095
2018,283,369,303,173,112,33,16,40,72,154,253,277,2 085
2017,425,276,219,210,94,45,25,43,98,104,274,315,2 127
2016,315,295,304,253,118,59,40,39,46,183,262,334,2 247
2015,341,344,284,171,139,76,40,49,102,161,157,190,2 054
2014,304,264,278,182,148,57,34,64,51,108,199,317,2 006
2013,355,351,345,252,188,79,20,41,69,101,263,327,2 390
2012,322,389,232,245,135,68,52,34,100,143,267,293,2 281
2011,367,266,258,135,123,81,66,49,57,128,175,288,1 993
2010,456,354,328,194,169,61,31,56,109,168,295,464,2 684
2009,420,340,284,216,124,62,45,49,63,137,192,376,2 308
2022,462,332,321,252,98,29,0,0,0,0,0,0,1 493
2021,485,356,353,286,201,32,35,43,75,213,378,397,2 853
2020,420,315,330,180,149,63,39,23,87,197,319,404,2 526
2019,496,349,303,238,180,46,29,33,93,169,361,393,2 688
2018,360,495,408,169,93,39,13,32,94,195,326,404,2 626
2017,579,356,276,269,122,42,23,33,124,184,367,423,2 798
2016,442,374,385,276,140,49,32,37,64,239,360,498,2 895
2015,466,440,352,240,143,61,28,25,117,245,276,329,2 720
2014,404,346,303,182,146,60,28,67,73,152,305,424,2 489
2013,502,482,450,249,192,82,18,47,100,167,369,427,3 083
2012,427,534,277,261,112,67,45,31,112,228,343,422,2 861
2011,452,387,305,160,118,57,62,39,72,218,327,385,2 582
2010,582,423,358,235,189,58,28,52,124,249,339,595,3 233
2009,589,431,372,170,103,75,32,33,75,241,274,478,2 872
2022,467,326,287,233,109,24,0,0,0,0,0,0,1 446
2021,445,301,342,284,184,51,42,70,68,212,377,401,2 777
2020,380,275,297,165,132,73,47,32,102,188,269,366,2 325
2019,480,328,299,233,179,64,30,52,95,136,304,341,2 541
2018,321,458,321,165,134,50,30,39,96,190,289,368,2 460
2017,530,312,261,269,124,38,30,45,112,172,356,400,2 648
2016,389,345,366,260,160,58,42,49,71,241,314,474,2 769
2015,440,411,318,213,142,53,35,34,123,226,263,333,2 589
2014,351,308,311,212,160,56,40,66,92,131,237,406,2 370
2013,452,445,362,251,207,80,26,56,87,136,354,428,2 884
2012,410,529,291,259,131,59,56,37,113,171,324,383,2 763
2011,454,361,305,182,131,72,68,48,73,187,243,345,2 468
2010,544,404,350,229,201,78,38,59,137,237,324,526,3 125
2009,520,422,355,196,118,81,45,48,102,223,247,432,2 789
2022,418,305,280,217,105,31,0,0,0,0,0,0,1 356
2021,451,357,318,307,187,44,28,42,56,192,321,363,2 666
2020,376,300,325,167,133,64,43,25,71,186,256,372,2 317
2019,447,309,275,216,173,53,29,36,82,165,327,366,2 478
2018,359,451,378,165,108,50,12,34,95,175,313,359,2 498
2017,498,329,251,254,111,36,33,38,104,138,321,405,2 518
2016,390,365,350,264,125,64,35,37,46,223,339,423,2 661
2015,428,398,335,231,152,78,40,36,122,214,234,262,2 530
2014,366,311,276,173,141,69,33,64,59,130,266,409,2 298
2013,494,443,449,271,208,90,26,35,99,153,329,373,2 969
2012,385,483,278,282,143,89,52,35,107,204,321,387,2 763
2011,423,341,315,142,124,78,72,50,68,170,277,354,2 413
2010,548,427,338,237,214,68,23,54,101,216,350,575,3 149
2009,537,394,337,178,134,77,40,38,73,190,247,463,2 707
2022,431,314,306,262,137,45,0,0,0,0,0,0,1 494
2021,444,355,347,330,208,65,42,61,81,209,342,363,2 844
2020,379,294,334,195,163,80,62,37,90,190,281,373,2 478
2019,452,336,290,256,202,75,55,54,96,169,319,376,2 678
2018,349,464,368,192,139,63,23,46,118,194,327,361,2 645
2017,516,324,268,289,140,58,45,55,113,155,332,403,2 696
2016,409,362,375,286,166,68,51,50,62,234,333,452,2 849
2015,435,414,344,241,172,96,53,50,140,229,239,276,2 688
2014,365,314,312,220,180,91,49,73,82,151,266,416,2 519
2013,469,445,439,286,219,102,39,63,112,157,342,401,3 072
2012,395,492,296,302,167,95,69,53,129,199,327,386,2 908
2011,432,337,318,184,155,81,83,59,80,184,287,352,2 554
2010,549,414,351,260,226,83,37,68,125,227,356,588,3 283
2009,544,407,364,205,162,101,49,47,91,199,248,463,2 879
2022,407,307,271,230,117,32,0,0,0,0,0,0,1 364
2021,430,339,333,290,193,56,36,56,65,189,344,355,2 685
